gender,productType,gbAmt,gmwbBalance,withdrawal,accountValue,age,ttm
2,1,0.6082328872399999,0,0,3.27082160077,0.5813307240704502,0.4726027397260274
2,1,0.195858476968,0,0,2.00584222567,0.8088454011741683,0.7394520547945206
1,1,0.172763733971,0,0,0.85832758424,0.8172211350293542,0.43360730593607305
1,1,0.643741270743,0,0,3.2058574071000003,0.589706457925636,0.408675799086758
1,1,0.44624386909200003,0,0,3.1774354491100008,0.8088454011741683,0.644931506849315
1,1,0.370245005148,0,0,2.1474762069799995,0.7957729941291585,0.3280365296803653
2,1,0.36949579374200003,0,0,3.744084725789999,0.7766731898238748,0.6561643835616437
1,1,0.150790738253,0,0,1.0558226704,0.5992172211350294,0.35598173515981735
2,1,0.402038926016,0,0,4.26882863733,0.5980039138943248,0.6337899543378995
2,1,0.154525494768,0,0,1.5468083721900001,0.8136594911937377,0.6505022831050229
1,1,0.43607930459399996,0,0,3.0367950457900004,0.6016046966731898,0.31132420091324203
2,1,0.27938298788099997,0,0,2.14011037501,0.7731506849315068,0.3531506849315068
2,1,0.318217123821,0,0,2.18777914347,0.6647358121330724,0.27525114155251146
1,1,0.418313339222,0,0,4.24037218741,0.5813307240704502,0.6282191780821919
2,1,0.286351663307,0,0,1.9415703834099998,0.5491585127201565,0.30575342465753425
1,1,0.204725588167,0,0,1.4562862165200001,0.824344422700587,0.6477625570776255
2,1,0.14184523683300002,0,0,1.0114155449199997,0.6027788649706457,0.6365296803652968
1,1,0.165359243556,0,0,0.8423901355800001,0.8124461839530333,0.3307762557077626
2,1,0.292492950278,0,0,2.927905022839999,0.8553424657534247,0.3503196347031964
1,1,0.19470744508100002,0,0,1.3115577978700002,0.5754207436399217,0.6642922374429223
