,recordID,gender,productType,ttm,age,AV,gbAmt,wbWithdrawalRate,fmv
271,151825,M,GMLB,20.5150684931507,57.7041095890411,196866.224322,373497.438816,0.0,296027.338023
272,151895,F,GMLB,13.260273972602699,42.7780821917808,72099.620782,184730.177365,0.0,216494.56360999998
273,153155,M,GMLB,21.6,44.4438356164384,195231.275571,351728.17459,0.0,368704.44625700003
274,153296,F,GMLB,21.5150684931507,42.9479452054794,338281.532291,379114.7633,0.0,359600.88787399995
275,154046,M,GMLB,12.427397260274,38.6931506849315,106061.83970199998,213441.765017,0.0,227006.311264
276,154688,F,GMLB,12.679452054794499,57.7041095890411,167855.99811,194821.38184400002,0.0,137513.962202
277,155026,M,GMLB,19.8465753424658,58.205479452054796,450938.572245,462463.192346,0.0,264734.590302
278,155180,F,GMLB,11.1753424657534,58.1232876712329,324979.269324,682629.8804489999,0.0,674001.053741
279,155759,M,GMLB,22.3506849315068,37.772602739726,312825.52445400006,368489.665613,0.0,363777.230255
280,155765,F,GMLB,13.260273972602699,41.5260273972603,309703.080398,627020.311317,0.0,693787.754638
281,156527,F,GMLB,8.591780821917808,40.1123287671233,165150.54354699998,594319.059935,0.0,704060.200494
282,158316,M,GMLB,12.9232876712329,52.6164383561644,114769.34319200001,241284.698614,0.0,227578.869656
283,158744,M,GMLB,13.758904109589,45.358904109589005,65780.33724,192636.032197,0.0,214941.954934
284,158834,F,GMLB,6.172602739726031,56.1232876712329,160310.26844,448590.56924399995,0.0,468496.423138
285,158989,M,GMLB,12.756164383561599,60.873972602739705,88307.76023500002,183629.11301300002,0.0,154409.50466500001
286,159147,M,GMLB,6.087671232876709,43.4438356164384,167406.94458600003,485785.80912600004,0.0,531127.20823
287,159382,M,GMLB,6.838356164383559,57.87123287671229,170951.188682,457985.176361,0.0,434058.396258
288,160323,F,mix,19.013698630137,42.1123287671233,187444.18567399998,178714.51675799998,0.0,13591.702449
289,160787,M,mix,18.6,39.5260273972603,296884.67449899996,427544.059229,0.0,59465.561977
290,161239,F,mix,18.761643835616397,42.027397260274,432945.23238600005,451780.186463,0.0,35256.395439
291,161621,M,mix,9.67671232876712,42.358904109589,320463.21346,465293.17687100003,0.0,110967.619859
292,162449,M,mix,18.3479452054795,45.4438356164384,264896.753938,381580.753609,0.0,56215.725344000006
293,162857,M,mix,19.095890410958898,57.9561643835616,125401.88695600002,176412.18767400002,0.0,25904.668445
294,162926,F,mix,18.432876712328802,55.6191780821918,313434.73991899996,454799.04196899995,0.0,67543.93477200001
295,163711,M,mix,10.1753424657534,53.8684931506849,213865.927249,299526.27637,0.0,66298.08613099999
296,164048,F,mix,20.2657534246575,56.290410958904104,133653.907305,188777.223865,0.0,22759.647051
297,165181,F,mix,9.59178082191781,41.6931506849315,134389.438268,204069.299236,0.0,52769.840387000004
298,166674,M,mix,9.67671232876712,61.7068493150685,219903.34545300002,319286.339004,0.0,77605.922812
299,166968,M,mix,20.013698630137,41.5260273972603,129575.94047399999,155427.996947,0.0,13266.841094
300,167851,F,mix,8.75342465753425,56.4520547945205,257006.84959899998,376957.51409899996,0.0,96686.667348
301,167953,F,mix,9.59178082191781,42.1123287671233,280299.032127,425958.00238,0.0,110640.278292
302,168177,M,mix,10.1753424657534,41.7753424657534,99419.09348499999,136700.44911800002,0.0,28804.055210000002
303,168344,F,mix,10.008219178082198,56.290410958904104,137946.78394300002,193129.79333699998,0.0,43811.177198000005
304,169927,M,mix,20.2657534246575,57.1232876712329,280657.790292,401379.417411,0.0,54575.045324
305,170467,M,GMLB,13.843835616438401,42.9479452054794,68179.56506499999,221588.318366,0.0,331472.50715300004
306,171460,M,GMLB,14.512328767123302,60.5397260273973,92039.377337,201686.484128,0.0,187275.19188199998
307,171480,F,GMLB,13.843835616438401,57.205479452054796,202007.69687800002,661159.0656430001,0.0,870927.672026
308,171567,M,GMLB,12.5095890410959,58.290410958904104,320512.809148,645341.240812,0.0,647340.78489
309,171745,M,GMLB,8.33972602739726,58.5397260273973,210036.24993599998,404675.219046,0.0,481546.79875600006
310,171767,F,GMLB,20.6,56.290410958904104,192164.94859299998,398225.883168,0.0,457246.005549
311,172002,F,GMLB,6.591780821917809,57.290410958904104,184526.069966,421818.283646,0.0,611867.9500930001
312,172837,M,GMLB,20.2657534246575,41.8602739726027,385386.914113,419025.580419,0.0,455702.844175
313,173078,M,GMLB,21.432876712328802,41.8602739726027,161360.40697199997,159156.926119,0.0,161490.276637
314,174922,M,GMLB,13.9260273972603,53.2027397260274,165967.864554,201339.827402,0.0,188383.297485
315,175350,F,GMLB,6.591780821917809,42.279452054794504,151239.146219,405180.771255,0.0,696080.482158
316,176289,F,GMLB,20.095890410958898,43.358904109589005,279886.947968,296420.72452800005,0.0,337808.928149
317,177725,M,GMLB,7.75342465753425,41.7753424657534,207330.562702,473914.03956199996,0.0,752951.240143
318,177992,F,GMLB,13.5095890410959,42.5287671232877,107514.582983,192031.965061,0.0,278967.042342
319,178085,M,GMLB,19.9287671232877,55.9561643835616,373455.302713,453048.102973,0.0,366890.969633
320,178230,M,GMLB,14.1780821917808,40.6931506849315,327082.16007700004,608232.88724,0.0,845039.014304
321,179037,M,GMLB,22.183561643835603,56.6191780821918,200584.222567,195858.476968,0.0,134567.952108
322,179185,F,GMLB,13.008219178082198,57.205479452054796,85832.758424,172763.733971,0.0,211191.486202
323,179426,F,GMLB,12.260273972602699,41.279452054794504,320585.74071,643741.2707430001,0.0,959284.176918
324,180736,F,GMLB,19.3479452054795,56.6191780821918,317743.54491100006,446243.869092,0.0,130830.801342
325,180939,F,GMLB,9.84109589041096,55.7041095890411,214747.620698,370245.005148,0.0,192170.334927
326,181134,M,GMLB,19.6849315068493,54.367123287671205,374408.472579,369495.793742,0.0,85053.73829600001
327,182483,F,GMLB,10.679452054794499,41.9452054794521,105582.26704,150790.738253,0.0,74027.071287
328,182618,M,GMLB,19.013698630137,41.8602739726027,426882.863733,402038.926016,0.0,123135.278448
329,182756,M,GMLB,19.5150684931507,56.9561643835616,154680.837219,154525.494768,0.0,32690.772862
330,183312,F,GMLB,9.33972602739726,42.1123287671233,303679.50457900006,436079.304594,0.0,223169.82305700003
331,184374,M,GMLB,10.5945205479452,54.120547945205494,214011.037501,279382.987881,0.0,114279.420581
332,184528,M,GMLB,8.25753424657534,46.5315068493151,218777.91434699998,318217.123821,0.0,161859.03458399998
333,185200,F,GMLB,18.8465753424658,40.6931506849315,424037.218741,418313.339222,0.0,136462.876301
334,186358,M,GMLB,9.17260273972603,38.441095890411,194157.038341,286351.663307,0.0,151956.060779
335,186645,F,GMLB,19.432876712328802,57.7041095890411,145628.621652,204725.588167,0.0,58381.112851
336,187469,M,GMLB,19.095890410958898,42.1945205479452,101141.55449199998,141845.236833,0.0,48447.513349
337,187855,F,GMLB,9.923287671232881,56.87123287671229,84239.013558,165359.243556,0.0,87784.772673
338,188378,M,GMLB,10.5095890410959,59.873972602739705,292790.502284,292492.95027800003,0.0,92678.50003200001
339,188562,F,GMLB,19.9287671232877,40.279452054794504,131155.779787,194707.44508099998,0.0,70822.895156
